## livecd-stage2 template for Gentoo Linux release bootable LiveCDs
## John Davis <zhen@gentoo.org>

subarch:
version_stamp:
target: livecd-stage2
rel_type:
profile:
snapshot:
source_subpath:

livecd/cdfstype: zisofs
livecd/archscript: /usr/lib/catalyst/livecd/runscript/x86-archscript.sh
livecd/runscript: /usr/lib/catalyst/default-runscript.sh
livecd/cdtar: /usr/lib/catalyst/livecd/cdtar/isolinux-2.08-memtest86-cdtar.tar.bz2

## optional, specifies if the final iso is to be automatically built
## and where it should go
#livecd/iso: /home/zhen/gentoo.iso

# options that are to be passed to genkernel
#livecd/genkernel_args: --makeopts=-j1

boot/kernel: gentoo smp
boot/kernel/gentoo/sources: sys-kernel/gentoo-sources
boot/kernel/gentoo/config: 
boot/kernel/smp/sources: sys-kernel/gentoo-dev-sources
boot/kernel/smp/config: 

# this next line sets any USE settings you want exported to the environment for
# your kernel build *and* during the build of any kernel-dependent packages
boot/kernel/gentoo/use: pcmcia
boot/kernel/smp/use: pcmcia

# use this next option to add an extension to the name of your kernel. This
# allows you to have 2 identical kernels on the livecd built with different
# options, and each with their own modules dir in /lib/modules (otherwise
# the second kernel would overwrite the first modules directory.
boot/kernel/gentoo/extraversion: livecd
boot/kernel/smp/extraversion: livecd

# this next line is for merging kernel-dependent packages after your kernel
# is built. This is where you merge third-party ebuilds that contain kernel
# modules.
boot/kernel/gentoo/packages: pcmcia-cs slmodem linux-wlan-ng nforce-net nforce-audio iptables
boot/kernel/smp/packages: pcmcia-cs nforce-net nforce-audio iptables

livecd/unmerge:
	autoconf automake bin86 binutils libtool m4 bison ld.so make perl patch linux-headers man-pages
	sash bison flex gettext texinfo ccache addpatches man groff lib-compat gcc python miscfiles
livecd/empty:
	/var/tmp
	/var/cache
	/var/db
	/var/empty
	/var/cache
	/var/lock
	/tmp
	/usr/portage
	/usr/share/man
	/usr/share/info
	/usr/share/unimaps
	/usr/include
	/usr/share/zoneinfo
	/usr/share/dict
	/usr/share/doc
	/usr/share/ss
	/usr/share/state
	/usr/share/texinfo
	/usr/lib/python2.2
	/usr/lib/portage
	/usr/share/gettext
	/usr/share/i18n
	/usr/share/rfc
	/usr/X11R6/man
	/usr/X11R6/include
	/usr/X11R6/lib/X11/config
	/usr/X11R6/lib/X11/etc
	/usr/X11R6/lib/X11/doc
	/usr/src
	/usr/share/doc
	/usr/share/man
	/root/.ccache
livecd/rm:
	/lib/*.a
	/usr/lib/*.a
	/usr/lib/gcc-lib/*/*/libgcj*
	/usr/X11R6/lib/*.a
